CodigoEstacion,NombreEstacion,Variable,Parametro,Fecha,Unidad,Valor,NivelAprobacion
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-01-01 00:00,mm,29.8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-02-01 00:00,mm,92.1,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-03-01 00:00,mm,143.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-04-01 00:00,mm,393.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-05-01 00:00,mm,238.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-06-01 00:00,mm,462.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-07-01 00:00,mm,502.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-08-01 00:00,mm,323,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-09-01 00:00,mm,258.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-10-01 00:00,mm,198.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-11-01 00:00,mm,104,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2014-12-01 00:00,mm,63.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-01-01 00:00,mm,92,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-02-01 00:00,mm,32.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-03-01 00:00,mm,56,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-04-01 00:00,mm,345,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-05-01 00:00,mm,328.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-06-01 00:00,mm,629,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-07-01 00:00,mm,523,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-08-01 00:00,mm,443.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-09-01 00:00,mm,219.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-10-01 00:00,mm,163.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-11-01 00:00,mm,171.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2015-12-01 00:00,mm,103,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-01-01 00:00,mm,8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-02-01 00:00,mm,69,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-03-01 00:00,mm,164.1,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-04-01 00:00,mm,442.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-05-01 00:00,mm,444.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-06-01 00:00,mm,392,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-07-01 00:00,mm,445.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-08-01 00:00,mm,358.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-09-01 00:00,mm,401.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-10-01 00:00,mm,223.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-11-01 00:00,mm,272.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2016-12-01 00:00,mm,130,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-01-01 00:00,mm,60.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-02-01 00:00,mm,77,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-03-01 00:00,mm,216.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-04-01 00:00,mm,155,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-05-01 00:00,mm,310.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-06-01 00:00,mm,399.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-07-01 00:00,mm,381.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-08-01 00:00,mm,240.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-09-01 00:00,mm,403.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-10-01 00:00,mm,191.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-11-01 00:00,mm,140.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2017-12-01 00:00,mm,90.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-01-01 00:00,mm,57.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-02-01 00:00,mm,23.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-03-01 00:00,mm,169.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-04-01 00:00,mm,325.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-05-01 00:00,mm,380,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-06-01 00:00,mm,495.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-07-01 00:00,mm,536.6,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-08-01 00:00,mm,426.6,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-09-01 00:00,mm,295.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-10-01 00:00,mm,188.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-11-01 00:00,mm,117.1,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2018-12-01 00:00,mm,23.9,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-01-01 00:00,mm,24.6,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-02-01 00:00,mm,30.1,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-03-01 00:00,mm,84.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-04-01 00:00,mm,206.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-05-01 00:00,mm,403.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-06-01 00:00,mm,509,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-07-01 00:00,mm,447.9,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-08-01 00:00,mm,456.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-09-01 00:00,mm,286.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-10-01 00:00,mm,275.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-11-01 00:00,mm,97.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2019-12-01 00:00,mm,45.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-01-01 00:00,mm,24.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-02-01 00:00,mm,60.6,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-03-01 00:00,mm,58.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-04-01 00:00,mm,190.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-05-01 00:00,mm,393,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-06-01 00:00,mm,304.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-07-01 00:00,mm,461.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-08-01 00:00,mm,208.8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-09-01 00:00,mm,239.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-10-01 00:00,mm,165.9,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-11-01 00:00,mm,192.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2020-12-01 00:00,mm,30,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-01-01 00:00,mm,79.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-02-01 00:00,mm,49.8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-03-01 00:00,mm,204.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-04-01 00:00,mm,361.6,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-05-01 00:00,mm,432.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-06-01 00:00,mm,532.8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-07-01 00:00,mm,394.9,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-08-01 00:00,mm,419.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-09-01 00:00,mm,264.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-10-01 00:00,mm,270.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-11-01 00:00,mm,174.1,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2021-12-01 00:00,mm,7.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-01-01 00:00,mm,25,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-02-01 00:00,mm,83.8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-03-01 00:00,mm,168.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-04-01 00:00,mm,292.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-05-01 00:00,mm,487.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-06-01 00:00,mm,263.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-07-01 00:00,mm,479.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-08-01 00:00,mm,351.8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-09-01 00:00,mm,206,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-10-01 00:00,mm,173.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-11-01 00:00,mm,113.9,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2022-12-01 00:00,mm,29.1,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-01-01 00:00,mm,203.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-02-01 00:00,mm,38.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-03-01 00:00,mm,196.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-04-01 00:00,mm,245.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-05-01 00:00,mm,269.4,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-06-01 00:00,mm,476.2,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-07-01 00:00,mm,622.5,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-08-01 00:00,mm,308.8,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-09-01 00:00,mm,248.6,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-10-01 00:00,mm,130.9,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-11-01 00:00,mm,131.7,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2023-12-01 00:00,mm,97.3,Preliminar
35070190,CHIVOR [35070190],PRECIPITACION,Precipitación total mensual,2024-01-01 00:00,mm,9.9,Preliminar
